name,chuc_vu,don_vi
PGS. TS. Châu Đình Thành,UV BTV Đảng Ủy - Phó Hiệu trưởng Nhà trường,HCM-UTE
PGS. TS. Trương Nguyễn Luân Vũ,"UV BTV Đảng Ủy, Trường Khoa Cơ khí Chế tạo máy",HCM-UTE
Đ/c Trần Thành Hải,"Tổ phó Tổ tuyên giáo, đối ngoại Thành Đoàn",HCM-UTE
Đ/c Nguyễn Anh Đức,"Phó Chủ tịch Hội Cựu giáo chức, Nguyên Chủ tịch Hội Cựu chiến binh trường",HCM-UTE
Đ/c Hồ Thành Công,Chủ tịch Hội Cựu chiến binh trường,HCM-UTE
Đ/c Nguyễn Anh Tuấn,Nguyên UV BTV - Chủ tịch HSV giai đoạn 2003-2007,Đoàn Thanh niên Trường
Đ/c Nguyễn Lâm Toàn,Nguyên Bí thư Đoàn trường -  Chủ tịch HSV giai đoạn 2007-2011,Đoàn Thanh niên Trường
Đ/c Nguyễn Thái Hoàng Long,Nguyên Phó Chủ tịch HSV trường,Hội Sinh viên Trường
Đ/c Phạm Ngọc Quý,Nguyên UV BTV - Chủ tịch HSV,Đoàn Thanh niên Trường
Đ/c Phạm Viết Khang,Nguyên UV BTV Đoàn trường,Đoàn Thanh niên Trường
Đ/c Trần Bá Cường,"Nguyên Bí thư Đoàn trường, Trưởng BVĐ HSV giai đoạn 1997-1998",Đoàn Thanh niên Trường
Đ/c Trần Khánh Huy,Nguyên UV BTV - Chủ tịch HSV,Đoàn Thanh niên Trường
Đ/c Trần Phú Bình,Nguyên UV BTV - Chủ tịch HSV giai đoạn 2002-2003,Đoàn Thanh niên Trường
Đ/c Trương Thành Công,Nguyên Chủ tịch Hội Sinh viên trường giai đoạn 1998-1999,Hội Sinh viên Trường
Đ/c Cao Thị Hồng Liên,Nguyên UV BTV Đoàn trường,Đoàn Thanh niên Trường
Đ/c Phạm Tải Diễm My,Nguyên UV BTV Đoàn trường,Đoàn Thanh niên Trường
Đ/c Trần Thị Ngọc Bình,Nguyên UV BTV Đoàn trường,Đoàn Thanh niên Trường
Đ/c Nguyễn Thị Phương Hoa,Nguyên Bí thư Đoàn trường,Đoàn Thanh niên Trường
Đ/c Đinh Thành Ngân,Nguyên Bí thư Đoàn trường,Đoàn Thanh niên Trường
Đ/c Hà Tài Sáu,Nguyên Phó Bí thư Đoàn trường,Đoàn Thanh niên Trường
Đ/c Huỳnh Trọng Chương,Nguyên Bí thư Đoàn trường,Đoàn Thanh niên Trường
Đ/c Nguyễn Nam Thắng,Nguyên Bí thư Đoàn trường,Đoàn Thanh niên Trường
Đ/c Phạm Hữu Thái,Nguyên Bí Thư Đoàn trường,Đoàn Thanh niên Trường
Đ/c Đặng Thiện Ngôn,Nguyên Phó Bí Thư Đoàn trường,Đoàn Thanh niên Trường
Đ/c Nguyễn Văn Long Giang,Nguyên Phó Bí Thư Đoàn trường,Đoàn Thanh niên Trường
Đ/c Trần Đức Lợi,Nguyên Phó Bí thư Đoàn trường,Đoàn Thanh niên Trường
